DBA,ID,NUM,HOURS,ADDRESS,CITY,STATE,ZIP,FULL ADDRESS,Latitude,Longitude
Marathon Station,K1035,1035,24 hours,10550 W Jefferson,River Rouge,MI,48218,"10550 W Jefferson, River Rouge, MI, 48218",42.27394473,-83.13471996
Detroit Police Tow Lot - Grand River -Physically swapped with 0905,K2037,2037,,10750 Grand River Ave,Detroit,MI,48204,"10750 Grand River Ave, Detroit, MI, 48204",42.3746275,-83.14943222
Parkway Foods,K2017,2017,M-S 8a-8p Sun 8-6,11250 E. Jefferson Ave.,Detroit,MI,48214,"11250 E. Jefferson Ave., Detroit, Mi, 48214",42.36551483,-82.97090404
University Food Center,K2020,2020,M-S 8a - 8p Su 8a - 6p,1131 W Warren Ave,Detroit,MI,48201,"1131 W Warren Ave, Detroit, MI, 48201",42.35292897,-83.07442827
Detroit Police Tow Lot - Mt Elliot,K2036,2036,,11631 Mt. Elliott,Hamtramck,MI,48212,"11631 Mt. Elliott, Hamtramck, MI, 48212",42.40807932,-83.03954617
Detroit Assn of Black Organizations,K2043,2043,7 days 10am - 7 pm,12048 Grand River,Detroit,MI,48204,"12048 Grand River, Detroit, MI, 48204",42.37704302,-83.15840919
Walter's Shopping Place,K2022,2022,8am - midnight 7 days,12197 Conant St,Hamtramck,MI,48212,"12197 Conant St, Hamtramck, MI, 48212",42.40876516,-83.05713159
Redford Water Department-Outdoor Unit,K2075,2075,24 Hours,12200 Beech Daly,Redford Twp,MI,48239,"12200 Beech Daly, Redford Twp, MI, 48239",42.3759591,-83.29442914
Gratiot Rigley Food and Drugs,K1033,1033,"M-Th 9:30am - 1:00am , F/S 9:30am - 2:00am, Sun 10:00am - 1:00am",12278 Gratiot Ave.,Detroit,MI,48205,"12278 Gratiot Ave., Detroit, MI, 48205",42.4156874,-82.98996746
Super Greenland Market,K2060,2060,8am - 9pm 7days,12715 W Warren Ave,Dearborn,MI,48126,"12715 W Warren Ave, Dearborn, MI, 48126",42.3440303,-83.16751766
Meijer 8 Mile,K2062,2062,6am - 11pm 7 days,1301 Eight Mile Rd,Detroit,MI,48203,"1301 Eight Mile Rd, Detroit, MI, 48203",42.44644133,-83.1193425
Dearborn Fresh SuperMarket - check modem,K2058,2058,8am - 8pm  7days,13661 Colson St,Dearborn,MI,48126,"13661 Colson St, Dearborn, MI, 48126",42.32461002,-83.17709381
Shoppers Market,DTE-01/ 101,1004,"M-S 7a - 10p, S 8a  - 9p",14350 E. 9 Mile Rd,Warren,MI,48089,"14350 E. 9 Mile Rd, Warren, MI, 48089",42.46361001,-82.97530549
Imperial Fresh Markets,RA502,1011,7 days 9am - 9pm,14424 Schaefer Hwy,Detroit,MI,48227,"14424 Schaefer Hwy, Detroit, MI, 48227",42.39445027,-83.177461
Value Save Food Center,RA508,1017,M-S 8a - 9p Su 8a - 7p,14470 Livernois Ave # 1,Detroit,MI,48238,"14470 Livernois Ave # 1, Detroit, MI, 48238",42.39585864,-83.13828464
City of Detroit Municipal Parking Division,K2061,2061,9am - 5pm M-F,1600 W. Lafayette,Detroit,MI,48216,"1600 W. Lafayette, Detroit, MI, 48216",42.32517542,-83.064368
Victory Liquor& Food (#2),K2047,2047,9am-2am (7days),16200 W Warren Ave,Detroit,MI,48228,"16200 W Warren Ave, Detroit, MI, 48228",42.34408794,-83.20408089
Victory Liquor& Food (#1),K2050,2050,9am-2am (7days),16200 W Warren Ave,Detroit,MI,48228,"16200 W Warren Ave, Detroit, MI, 48228",42.34408794,-83.20408089
Royal Fresh Market,RA505,1014,"M-S 8a - 9p, Su 8:30a-7p",16700 Harper Ave,Detroit,MI,48224,"16700 Harper Ave, Detroit, MI, 48224",42.414183,-82.93979884
Dearborn Administrative Center (city hall) - check modem,K2057,2057,Lobby - 24 hours,16901 Michigan Ave,Dearborn,MI,48126,"16901 Michigan Ave, Dearborn, MI, 48126",42.31273445,-83.20581814
Dearborn Administrative Center (city hall),K2051,2051,M-S 8am -9pm,16901 Michigan Ave.,Dearborn,MI,48126,"16901 Michigan Ave., Dearborn, MI, 48126",42.31273445,-83.20581814
Lindsay Liquor,RA510,1021,9am - 2am daily,17256 W Seven Mile Rd,Detroit,MI,48235,"17256 W Seven Mile Rd, Detroit, MI, 48235",42.43055046,-83.21368606
Detroit Detention Center,DTE-06 / 442,1009,24/7,17601 Mound Rd.,Detroit,MI,48212,"17601 Mound Rd., Detroit, MI, 48212",42.42507255,-83.04435092
Detroit Detention Center,K1034,1034,24/7,17601 Mound Rd.,Detroit,MI,48212,"17601 Mound Rd., Detroit, MI, 48212",42.42360854,-83.04471654
Savon Foods,RA511,1022,"M-S 8a-9p, Su 8a-7p",18000 Livernois,Detroit,MI,48221,"18000 Livernois, Detroit, MI, 48221",42.42319902,-83.1406926
Northwest Activities Center,RA514,1025,"M-F 6am - 12am;
Sa-Su 9am - 12am",18100 Meyers,Detroit,MI,48235,"18100 Meyers, Detroit, MI, 48235",42.42332272,-83.16948349
Digimax,RA503,1012,M-S 10a 7 p,18461 W. McNichols,Detroit,MI,48219,"18461 W. McNichols, Detroit, MI, 48219",42.41537598,-83.22413503
Fresh Choice Market,K2073,2073,8am - 9pm 7 days,18801 E 9 Mile Rd,Eastpointe,MI,48021,"18801 E 9 Mile Rd, Eastpointe, MI, 48021",42.4664555,-82.9253928
Foodland,RA518,1029,8am - 10pm M-Sat; Sun 8am - 9pm,18880 W 8 Mile Rd,Southfield,MI,48075,"18880 W 8 Mile Rd, Southfield, MI, 48075",42.44494441,-83.22828736
Family Foods Market,K2055,2055,8am - 9pm 7 days,19230 Harper Ave,Harper Woods,MI,48225,"19230 Harper Ave, Harper Woods, MI, 48225",42.42680444,-82.92583701
Imperial Fresh Market (#2),K1032,1032,"M-S 8a - 9p, Su 8a-8p",1940 E. 8 Mile,Detroit,MI,48234,"1940 E. 8 Mile, Detroit, MI, 48234",42.44619695,-83.08170756
Imperial Fresh Market (#1),RA519,1030,"M-S 8a - 9p, Su 8a-8p",1940 E. 8 Mile,Detroit,MI,48234,"1940 E. 8 Mile, Detroit, MI, 48234",42.44619695,-83.08170756
Vegas Food Center,DTE-05 / 111,1007,"M-S 8a - 9p, Su 8a-8p",19700 Kelly Rd.,Harper Woods,MI,48225,"19700 Kelly Rd., Harper Woods, MI, 48225",42.4408363,-82.94774056
CAYMC- Coleman A Young Municipal Center (#4),K2010,2010,"M-Th, 8am - 4:30pm",2 Woodward Ave - 1st Floor,Detroit,MI,48226,"2 Woodward Ave - 1st Floor, Detroit, MI, 48226",42.32959557,-83.04436213
CAYMC -Coleman A Young Municipal Center (#5),K2006,2006,"M-Th, 8am - 4:30pm",2 Woodward Ave,Detroit,MI,48226,"2 Woodward Ave, Detroit, MI, 48226",42.32959557,-83.04436213
CAYMC-Coleman A Young Municipal Center (#1),K2008,2008,"M-Th, 8am - 4:30pm",2 Woodward Ave,Detroit,MI,48226,"2 Woodward Ave, Detroit, MI, 48226",42.32959557,-83.04436213
CAYMC-Coleman A Young Municipal Center (#2),K2009,2009,"M-Th, 8am - 4:30pm",2 Woodward Ave,Detroit,MI,48226,"2 Woodward Ave, Detroit, MI, 48226",42.32959557,-83.04436213
CAYMC -Coleman A Young Municipal Center (#3),K2015,2015,"M-Th, 8am - 4:30pm",2 Woodward Ave,Detroit,MI,48226,"2 Woodward Ave, Detroit, MI, 48226",42.32959557,-83.04436213
CAYMC -Coleman A Young Municipal Center (#6),K2028,2028,"M-Th, 8am - 4:30pm",2 Woodward Ave,Detroit,MI,48226,"2 Woodward Ave, Detroit, MI, 48226",42.32959557,-83.04436213
CAYMC- Outdoor Unit - old K2052,K2031,2031,24 Hours,2 Woodward Ave,Detroit,MI,48226,"2 Woodward Ave, Detroit, MI, 48226",42.32959557,-83.04436213
Slabb Recycler/CAYMC -Coleman A Young Municipal Center,K2083,2083,"M-Th, 8am - 4:30pm",2 Woodward Ave,Detroit,MI,48226,"2 Woodward Ave, Detroit, MI, 48226",42.32959557,-83.04436213
CAYMC-BSEED 4th Floor,K2013,2013,"M-Th, 8am - 4:30pm",2 Woodward Avenue,Detroit,MI,48226,"2 Woodward Ave, Detroit, MI, 48226",42.32959557,-83.04436213
Saturn Super Foods,K2025,2025,8am - 9pm 7 days,20221 Joy Rd,Detroit,MI,48228,"20221 Joy Rd, Detroit, MI, 48228",42.35729723,-83.2389742
Apollo Market,RA512,1023,"M-S 8a - 9p, Su 8a - 7p",20250 W Seven Mile Rd,Detroit,MI,48219,"20250 W Seven Mile Rd, Detroit, MI, 48219",42.43089739,-83.24183053
LBWL - Quality Dairy - Slabb 2200 single note,K2089,2089,"M-F 5:30A-10P, SA-SU 5:30A-12A",2121 W. Holmes Rd.,Lansing,MI,48910,"2121 W. Holmes Rd., Lansing, MI, 48910",42.69733005,-84.58166069
Meijer Grand River,K2054,2054,6am - 11pm 7 days,21431 Grand River,Detroit,MI,48219,"21431 Grand River, Detroit, MI, 48219",42.41231726,-83.2527753
Old Redford Food Center,RA515,1026,"M-S 8a - 9p, Su 9a-7p","21673 Grand River Ave,",Detroit,MI,48219,"21673 Grand River Ave,, Detroit, MI, 48219",42.41589912,-83.25665626
Sunoco Brownstown,K2003,2003,"24 hours, 7 Days",21980 Sibley Rd,Brownstown,MI,48193,"21980 Sibley Rd, Brownstown, MI, 48193",42.17103886,-83.2465442
Shoppers Market,RA509,1018,"M-S 8a - 9p, Su 9a-8p",22800 Van Dyke,Warren,MI,48089,"22800 Van Dyke, Warren, MI, 48089",42.46214991,-83.0256478
Eastpointe City Hall - Out Door Unit,K2078,2078,24 Hours,23200 Gratiot Ave,Eastpointe,MI,48021,"23200 Gratiot Ave, Eastpointe, MI, 48021",42.46835098,-82.95493407
Saturn Marketplace,RA520,1031,7 Days 8 am - 10 pm,25200 Van Born Rd,Dearborn Hgts.,MI,48125,"25200 Van Born Rd, Dearborn Hgts., MI, 48125",42.26957112,-83.28176824
Fresh Value Market Place,K2070,2070,(Mon-Sat)8am-9pm(Sun 8am-7pm),25625 Joy Rd,Dearborn Heights,MI,48127,"25625 Joy Rd, Dearborn Heights, MI, 48127",42.35587766,-83.29275913
LBWL - Quality Dairy - Slabb 2200 single note,K2092,2092,7 days x 24 hours,2625 E. Jolly Rd. (5010 Dunckel),Lansing,MI,48910,"2625 E. Jolly Rd. (5010 Dunckel), Lansing, MI, 48910",42.68351192,-84.51406644
Atlas Market,RA506,1015,"M-S 8am-9pm, Su 8am-7pm",2645 W Davison,Detroit,MI,48238,"2645 W Davison, Detroit, MI, 48238",42.39227718,-83.12298112
Dearborn Fresh Super Market,K2033,2033,8am - 9pm (7 days),26811 Ford Rd.,Dearborn Heights,MI,48127,"26811 Ford Rd., Dearborn Heights, MI, 48127",42.32608282,-83.30440933
Detroit Police 3rd Precinct,K2038,2038,M-F 8a  -4p,2875 W. Grand Blvd,Detroit,MI,48202,"2875 W. Grand Blvd, Detroit, MI, 48202",42.36796644,-83.08133016
Dollar Castle - Garden City,RA504,1013,"M- Sa 9a - 9p, Su 10a - 6p",29611 Ford Rd,Garden City,MI,48135,"29611 Ford Rd, Garden City, MI, 48135",42.32522453,-83.33362006
LBWL - Quality Dairy - Slabb 2200 single note,K2084,2084,M-SU 7A-11P,3332 E. Lake Lansing Rd.,East Lansing,MI,48823,"3332 E. Lake Lansing Rd., East Lansing, MI, 48823",42.75826629,-84.47507307
Wayne Police Department,K2005,2005,"24 hours, 7 Days",33701 Michigan Ave,Wayne,MI,48184,"33701 Michigan Ave, Wayne, MI, 48184",42.28122277,-83.37168733
City of Hamtramck,K2045,2045,24 Hours,3401 Evaline,Hamtramck,MI,48212,"3401 Evaline, Hamtramck, MI, 48212",42.3996076,-83.05243504
DDOT Rosa Parks Transit Center,K2029,2029,24 hours,360 Michigan Ave,Detroit,MI,48226,"360 Michigan Ave, Detroit, MI, 48226",42.33231931,-83.05272854
Ecorse City Hall,K2056,2056,Lobby - 24 hours,3869 W Jefferson Ave,Ecorse,MI,48229,"3869 W Jefferson Ave, Ecorse, MI, 48229",42.25480472,-83.13882804
Wayne County Treasurer-Int'l Center Bldg (5th Floor),K2071,2071,"M,T,Th,F 8am - 4:30pm; Wed 8am till 6:30pm",400 Monroe -  5thFloor,Detroit,MI,48226,"400 Monroe -  5thFloor, Detroit, MI, 48226",42.33452861,-83.04297221
Wayne County Treasurer,K2004,2004,"24 hours, 7 Days",400 Monroe - 1st Floor,Detroit,MI,48226,"400 Monroe - 1st Floor, Detroit, MI, 48226",42.33452861,-83.04297221
Wayne County Treasurer-Int'l Center Bldg (1st Floor Left),K2065,2065,"M,T,Th,F 8am - 4:30pm; Wed 8am till 6:30pm",400 Monroe - 1st Floor,Detroit,MI,48226,"400 Monroe - 1st Floor, Detroit, MI, 48226",42.33452861,-83.04297221
36th District Court outside,K2030,2030,M-F 8 - 4:30,421 Madison St,Detroit,MI,48226,"421 Madison St, Detroit, MI, 48226",42.33820324,-83.04514779
LBWL - Quality Dairy - Slabb 2200 single note,K2090,2090,"M-F 6A-12A, SA-SU 6A-2A",4500 W. Saginaw Hwy,Lansing,MI,48917,"4500 W. Saginaw Hwy, Lansing, MI, 48917",42.74164121,-84.61374251
Food Pride Market,K2039,2039,9am-7:30pm(7days),500 E Warren Ave,Detroit,MI,48201,"500 E Warren Ave, Detroit, MI, 48201",42.35879139,-83.05799769
LBWL - Quality Dairy - Slabb 2200 single note,K2091,2091,M-SU 6A-2A,5100 S. Waverly Rd.,Lansing,MI,48911,"5100 S. Waverly Rd., Lansing, MI, 48911",42.68307965,-84.6033249
Grand Cru,K2007,2007,(Mon-Sat) 8am-2am (Sun 9am-1am),5412 W Warren Ave,Detroit,MI,48210,"5412 W Warren Ave, Detroit, MI, 48210",42.34506951,-83.11964713
Samaritan Center,DTE-02 / 322,1005,24 hours,5555 Conner St #2210,Detroit,MI,48213,"5555 Conner St #2210, Detroit, MI, 48213",42.39051055,-82.9819877
Samaritan Center,RA513,1024,"24 hours, 7 Days",5555 Conner St #2210,Detroit,MI,48213,"5555 Conner St #2210, Detroit, MI, 48213",42.39051055,-82.9819877
Imperial Fresh Supermarket,RA516,1027,Daily 8 - 9p,5800 Caniff,Detroit,MI,48212,"5800 Caniff, Detroit, MI, 48212",42.40535872,-83.04296629
Prince Valley (#1),K2018,2018,7 days 7:30am to 10:00pm,5931 Michigan Ave,Detroit,MI,48210,"5931 Michigan Ave, Detroit, MI, 48210",42.3305528,-83.11600356
Prince Valley (#2),K2019,2019,7 days 7:30am to 10:00pm,5931 Michigan Ave,Detroit,MI,48210,"5931 Michigan Ave, Detroit, MI, 48210",42.3305528,-83.11600356
Prince Valley (#3),K2026,2026,7:30a - 10p 7 days,5931 Michigan Ave,Detroit,MI,48210,"5931 Michigan Ave, Detroit, MI, 48210",42.3305528,-83.11600356
City of Detroit Municipal Parking Division,K2059,2059,9am - 5pm M-F,5997 Caniff,Hamtramck,MI,48212,"5997 Caniff, Hamtramck, MI, 48212",42.40757149,-83.04059473
LBWL - Quality Dairy - Slabb 2200 single note,K2088,2088,"M-F 6A-12A, SA-SU 7A-12A",700 N. Pine St.,Lansing,MI,48906,"700 N. Pine St., Lansing, MI, 48906",42.74137369,-84.5596035
Sav-Mart 0 check modem - check modem,K2053,2053,8a - 9p daily  Su 9a - 7p,7011 Gratiot Ave,Detroit,MI,48207,"7011 Gratiot Ave, Detroit, MI, 48207",42.37291376,-83.0197188
Detroit Animal Shelter,K2011,2011,7 days 7:00am to 7:30pm,7401 Chrysler Dr,Detroit,MI,48211,"7401 Chrysler Dr, Detroit, MI, 48211",42.37624477,-83.06236461
Pick and Save Supermarket,RA501,1002,"M-S 8m - 9p, Su 9a - 7p",7404 E. 7 Mile Rd,Detroit,MI,48234,"7404 E. 7 Mile Rd, Detroit, MI, 48234",42.43380473,-83.02814404
Hometown Market,K2041,2041,8am-9pm(Mon-Sat)  ( Sun-8am-8pm),8656 Wyoming Ave,Detroit,MI,48204,"8656 Wyoming Ave, Detroit, MI, 48204",42.35884967,-83.15705746
Family Foods Superstore,DTE-04 / 114,1006,"8a - 9p M-Sa, 8a - 7p Su",8665 Rosa Parks,Detroit,MI,48206,"8665 Rosa Parks, Detroit, MI, 48206",42.37196642,-83.09802477
Sun Valley Market (#1),K2032,2032,8am - 9pm (7 days),9291 Telegraph Rd,Redford,MI,48239,"9291 Telegraph Rd, Redford, MI, 48239",42.36248149,-83.27644499
Sun Valley Market (#2),K2042,2042,8a - 9p 7 days,9291 Telegraph Rd,Redford,MI,48239,"9291 Telegraph Rd, Redford, MI, 48239",42.36248149,-83.27644499
Detroit Police Tow Lot - Grinnell,K2035,2035,,9425 Grinnell,Detroit,MI,48213,"9425 Grinnell, Detroit, MI, 48213",42.4020822,-83.01147